Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
23168483,The Most Good You Can Do: How Effective Altruism Is Changing Ideas About Living Ethically,Peter Singer,"Singer, Peter",,"=""0300180276""","=""9780300180275""",3,3.85,Yale University Press,Hardcover,232,2015,2015,,2018/10/18,,,read,,,,1,,,0,,,,,
29380,Animal Liberation,Peter Singer,"Singer, Peter",,"=""0060011572""","=""9780060011574""",5,4.27,Ecco Press,Paperback,352,2001,1977,,2018/10/18,,,read,,,,1,,,0,,,,,
65118,"The Hostile Hospital (A Series of Unfortunate Events, #8)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""1405206128""","=""9781405206129""",4,3.97,Egmont,Hardcover,272,2003,2001,2006/01/01,2018/10/18,,,read,,,,1,,,0,,,,,
47613,"Mister Monday (The Keys to the Kingdom, #1)",Garth Nix,"Nix, Garth",,"=""0439856264""","=""9780439856263""",4,3.79,Scholastic,Paperback,384,2006,2003,2007/01/01,2018/10/18,,,read,,,,1,,,0,,,,,
297792,"The Slippery Slope (A Series of Unfortunate Events, #10)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0064410137""","=""9780064410137""",4,4.02,HarperCollins Publishers,Hardcover,337,2003,2003,,2018/10/18,,,read,,,,1,,,0,,,,,
324277,"The Carnivorous Carnival (A Series of Unfortunate Events, #9)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0064410129""","=""9780064410120""",4,3.98,HarperCollins Publishers,Hardcover,286,2002,2002,,2018/10/18,,,read,,,,1,,,0,,,,,
150037,"The Vile Village (A Series of Unfortunate Events, #7)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0060566221""","=""9780060566227""",4,3.95,HarperCollins Publishers ,Hardcover,272,2001,2001,,2018/10/18,,,read,,,,1,,,0,,,,,
131123,"The Austere Academy (A Series of Unfortunate Events, #5)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0064408639""","=""9780064408639""",4,3.98,HarperCollins Publishers,Hardcover,221,2000,2000,,2018/10/18,,,read,,,,1,,,0,,,,,
65119,"The Miserable Mill (A Series of Unfortunate Events, #4)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0439272637""","=""9780439272636""",4,3.85,"Scholastic, Inc.",Paperback,194,2000,2000,,2018/10/18,,,read,,,,1,,,0,,,,,
438492,"The Wide Window (A Series of Unfortunate Events, #3)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0064407683""","=""9780064407687""",4,3.93,HarperCollins Publishers,Hardcover,214,2000,2000,,2018/10/18,,,read,,,,1,,,0,,,,,
78418,"The Reptile Room (A Series of Unfortunate Events, #2)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0439206480""","=""9780439206488""",4,3.98,"Scholastic, Inc.",Paperback,192,1999,1999,,2018/10/18,,,read,,,,1,,,0,,,,,
78411,"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0439206472""","=""9780439206471""",4,3.95,"Scholastic, Inc.",Paperback,176,1999,1999,,2018/10/18,,,read,,,,1,,,0,,,,,
172327,"The Ersatz Elevator (A Series of Unfortunate Events, #6)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0060566213""","=""9780060566210""",4,4.03,HarperCollins Publishers ,Hardcover,259,2001,2001,,2018/10/18,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.56,Scholastic,Paperback,734,2002,2000,,2018/10/18,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2018/10/18,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2018/10/18,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2018/10/18,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2018/10/18,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",4,4.16,"Little, Brown and Company",Hardcover,309,2008,2008,,2018/10/18,,,read,,,,1,,,0,,,,,
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",,"=""""","=""""",5,3.78,Princeton University Press,Paperback,352,2004,1854,,2018/10/18,,,read,,,,1,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",5,4.20,Gallery Books,Paperback,288,1998,1936,,2018/10/18,,,read,,,,1,,,0,,,,,
43369,God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,"Hitchens, Christopher",,"=""0446579807""","=""9780446579803""",4,3.95,Twelve,Hardcover,307,2007,2007,,2018/10/18,,,read,,,,1,,,0,,,,,
29501,"The End of Faith: Religion, Terror, and the Future of Reason",Sam Harris,"Harris, Sam",,"=""0393327655""","=""9780393327656""",3,3.88,W. W. Norton  Company,Paperback,348,2005,2004,,2018/10/18,,,read,,,,1,,,0,,,,,
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",4,3.89,Houghton Mifflin Co. (Boston/NY),Hardcover,374,2006,2006,,2018/10/18,,,read,,,,1,,,0,,,,,
